URL_light;Volume;env;quartier;dc;zone;type;CapFS;UseFS;Use%
"vserver=pd_as_an_d1_50&amp;volume=vol_pd_as_an_d1_50_data";vol_pd_as_an_d1_50_data;pd;AN;d1;Int;data;100.0;0.887598;0.89
"vserver=pd_as_an_d1_50&amp;volume=vol_pd_as_an_d1_50_logs";vol_pd_as_an_d1_50_logs;pd;AN;d1;Int;logs;50.0;18.94;37.88
"vserver=pd_as_ap_d1_50&amp;volume=vol_pd_as_ap_d1_50_data";vol_pd_as_ap_d1_50_data;pd;AP;d1;Int;data;35.0;18.94;54.11
"vserver=pd_as_ap_d1_50&amp;volume=vol_pd_as_ap_d1_50_logs";vol_pd_as_ap_d1_50_logs;pd;AP;d1;Int;logs;171.0;100.4;58.71
"vserver=pd_as_cj_d1_50&amp;volume=vol_pd_as_cj_d1_50_data";vol_pd_as_cj_d1_50_data;pd;CJ;d1;Int;data;250.0;93.37;37.35
"vserver=pd_as_cj_d1_50&amp;volume=vol_pd_as_cj_d1_50_logs";vol_pd_as_cj_d1_50_logs;pd;CJ;d1;Int;logs;125.0;6.72;5.38
"vserver=pd_as_cn_d1_50&amp;volume=vol_pd_as_cn_d1_50_data";vol_pd_as_cn_d1_50_data;pd;CN;d1;Int;data;1022.0;45.66;4.47
"vserver=pd_as_cn_d1_50&amp;volume=vol_pd_as_cn_d1_50_logs";vol_pd_as_cn_d1_50_logs;pd;CN;d1;Int;logs;54.0;2.17;4.02
"vserver=pd_as_df_d1_50&amp;volume=vol_pd_as_df_d1_50_data";vol_pd_as_df_d1_50_data;pd;DF;d1;Int;data;540.0;132.8;24.59
"vserver=pd_as_df_d1_50&amp;volume=vol_pd_as_df_d1_50_logs";vol_pd_as_df_d1_50_logs;pd;DF;d1;Int;logs;19.0;1.87;9.84
"vserver=pd_as_en_d1_50&amp;volume=vol_pd_as_en_d1_50_data";vol_pd_as_en_d1_50_data;pd;EN;d1;Int;data;2048.0;1392.64;68.0
"vserver=pd_as_en_d1_50&amp;volume=vol_pd_as_en_d1_50_logs";vol_pd_as_en_d1_50_logs;pd;EN;d1;Int;logs;143.0;85.7;59.93
"vserver=pd_as_ep_d1_50&amp;volume=vol_pd_as_ep_d1_50_data";vol_pd_as_ep_d1_50_data;pd;EP;d1;Int;data;4997.12;2426.88;48.57
"vserver=pd_as_ep_d1_50&amp;volume=vol_pd_as_ep_d1_50_logs";vol_pd_as_ep_d1_50_logs;pd;EP;d1;Int;logs;100.0;22.2;22.2
"vserver=pd_as_et_d1_50&amp;volume=vol_pd_as_et_d1_50_data";vol_pd_as_et_d1_50_data;pd;ET;d1;Int;data;126.0;3.28;2.6
"vserver=pd_as_et_d1_50&amp;volume=vol_pd_as_et_d1_50_logs";vol_pd_as_et_d1_50_logs;pd;ET;d1;Int;logs;18.0;0.124609;0.69
"vserver=pd_as_ge_d1_50&amp;volume=vol_pd_as_ge_d1_50_data";vol_pd_as_ge_d1_50_data;pd;GE;d1;Int;data;700.0;424.3;60.61
"vserver=pd_as_ge_d1_50&amp;volume=vol_pd_as_ge_d1_50_logs";vol_pd_as_ge_d1_50_logs;pd;GE;d1;Int;logs;21.0;4.7;22.38
"vserver=pd_as_if_d1_50&amp;volume=vol_pd_as_if_d1_50_data";vol_pd_as_if_d1_50_data;pd;IF;d1;Int;data;100.0;1.02;1.02
"vserver=pd_as_if_d1_50&amp;volume=vol_pd_as_if_d1_50_logs";vol_pd_as_if_d1_50_logs;pd;IF;d1;Int;logs;20.0;0.216602;1.08
"vserver=pd_as_mn_d1_50&amp;volume=vol_pd_as_mn_d1_50_data";vol_pd_as_mn_d1_50_data;pd;MN;d1;Int;data;18432.0;7813.12;42.39
"vserver=pd_as_mn_d1_50&amp;volume=vol_pd_as_mn_d1_50_logs";vol_pd_as_mn_d1_50_logs;pd;MN;d1;Int;logs;54.0;30.63;56.72
"vserver=pd_as_pl_d1_50&amp;volume=vol_pd_as_pl_d1_50_data";vol_pd_as_pl_d1_50_data;pd;PL;d1;Int;data;325.0;198.4;61.05
"vserver=pd_as_pl_d1_50&amp;volume=vol_pd_as_pl_d1_50_logs";vol_pd_as_pl_d1_50_logs;pd;PL;d1;Int;logs;54.0;27.62;51.15
"vserver=pd_as_px_d1_50&amp;volume=vol_pd_as_px_d1_50_data";vol_pd_as_px_d1_50_data;pd;PX;d1;Int;data;1495.04;346.9;23.2
"vserver=pd_as_px_d1_50&amp;volume=vol_pd_as_px_d1_50_logs";vol_pd_as_px_d1_50_logs;pd;PX;d1;Int;logs;18.0;0.517871;2.88
"vserver=pd_as_re_d1_50&amp;volume=vol_pd_as_re_d1_50_data";vol_pd_as_re_d1_50_data;pd;RE;d1;Int;data;100.0;42.27;42.27
"vserver=pd_as_re_d1_50&amp;volume=vol_pd_as_re_d1_50_logs";vol_pd_as_re_d1_50_logs;pd;RE;d1;Int;logs;35.0;1.3;3.71
"vserver=pd_as_rh_d1_50&amp;volume=vol_pd_as_rh_d1_50_data";vol_pd_as_rh_d1_50_data;pd;RH;d1;Int;data;18.0;1.12;6.22
"vserver=pd_as_rh_d1_50&amp;volume=vol_pd_as_rh_d1_50_logs";vol_pd_as_rh_d1_50_logs;pd;RH;d1;Int;logs;18.0;0.452441;2.51
"vserver=pd_as_ri_d1_50&amp;volume=vol_pd_as_ri_d1_50_data";vol_pd_as_ri_d1_50_data;pd;RI;d1;Int;data;4003.84;2785.28;69.57
"vserver=pd_as_ri_d1_50&amp;volume=vol_pd_as_ri_d1_50_logs";vol_pd_as_ri_d1_50_logs;pd;RI;d1;Int;logs;18.0;0.947559;5.26
"vserver=pd_as_rp_d1_50&amp;volume=vol_pd_as_rp_d1_50_data";vol_pd_as_rp_d1_50_data;pd;RP;d1;Int;data;21504.0;7157.76;33.29
