URL_light;Volume;Capacite;Utilise
"vserver=pd_as_an_d1_50&amp;volume=vol_pd_as_an_d1_50_data";vol_pd_as_an_d1_50_data;100GB;908.9MB
"vserver=pd_as_an_d1_50&amp;volume=vol_pd_as_an_d1_50_logs";vol_pd_as_an_d1_50_logs;50GB;18.94GB
"vserver=pd_as_ap_d1_50&amp;volume=vol_pd_as_ap_d1_50_data";vol_pd_as_ap_d1_50_data;35GB;18.94GB
"vserver=pd_as_ap_d1_50&amp;volume=vol_pd_as_ap_d1_50_logs";vol_pd_as_ap_d1_50_logs;171GB;100.4GB
"vserver=pd_as_cj_d1_50&amp;volume=vol_pd_as_cj_d1_50_data";vol_pd_as_cj_d1_50_data;250GB;93.37GB
"vserver=pd_as_cj_d1_50&amp;volume=vol_pd_as_cj_d1_50_logs";vol_pd_as_cj_d1_50_logs;125GB;6.72GB
"vserver=pd_as_cn_d1_50&amp;volume=vol_pd_as_cn_d1_50_data";vol_pd_as_cn_d1_50_data;1022GB;45.66GB
"vserver=pd_as_cn_d1_50&amp;volume=vol_pd_as_cn_d1_50_logs";vol_pd_as_cn_d1_50_logs;54GB;2.17GB
"vserver=pd_as_df_d1_50&amp;volume=vol_pd_as_df_d1_50_data";vol_pd_as_df_d1_50_data;540GB;132.8GB
"vserver=pd_as_df_d1_50&amp;volume=vol_pd_as_df_d1_50_logs";vol_pd_as_df_d1_50_logs;19GB;1.87GB
"vserver=pd_as_en_d1_50&amp;volume=vol_pd_as_en_d1_50_data";vol_pd_as_en_d1_50_data;2TB;1.36TB
"vserver=pd_as_en_d1_50&amp;volume=vol_pd_as_en_d1_50_logs";vol_pd_as_en_d1_50_logs;143GB;85.70GB
"vserver=pd_as_ep_d1_50&amp;volume=vol_pd_as_ep_d1_50_data";vol_pd_as_ep_d1_50_data;4.88TB;2.37TB
"vserver=pd_as_ep_d1_50&amp;volume=vol_pd_as_ep_d1_50_logs";vol_pd_as_ep_d1_50_logs;100GB;22.20GB
