Volume;env;quartier;dc;zone;type;CapFS;SomCapVV;UseCapFS%;UseFS;SomUseVV;diff_UseFS-SomUseVV
vol_pd_as_an_d1_50_data;pd;AN;d1;Int;data;100.0;206.0;106.0;0.887695;0.22;0.67
vol_pd_as_an_d1_50_logs;pd;AN;d1;Int;logs;50.0;146.0;192.0;18.94;18.75;0.19
vol_pd_as_ap_d1_50_data;pd;AP;d1;Int;data;35.0;125.0;257.14;18.94;18.84;0.1
vol_pd_as_ap_d1_50_logs;pd;AP;d1;Int;logs;171.0;211.0;23.39;100.4;46.5;53.9
vol_pd_as_cj_d1_50_data;pd;CJ;d1;Int;data;250.0;221.0;-11.6;93.37;112.39;-19.02
vol_pd_as_cj_d1_50_logs;pd;CJ;d1;Int;logs;125.0;99.0;-20.8;6.72;6.4;0.32
vol_pd_as_cn_d1_50_data;pd;CN;d1;Int;data;1022.0;1075.0;5.19;45.66;38.96;6.7
vol_pd_as_cn_d1_50_logs;pd;CN;d1;Int;logs;54.0;37.0;-31.48;2.17;1.79;0.38
vol_pd_as_df_d1_50_data;pd;DF;d1;Int;data;540.0;561.0;3.89;132.8;171.45;-38.65
vol_pd_as_df_d1_50_logs;pd;DF;d1;Int;logs;19.0;14.0;-26.32;1.87;1.7;0.17
vol_pd_as_en_d1_50_data;pd;EN;d1;Int;data;2048.0;2321.08;13.33;1392.64;1422.63;-29.99
vol_pd_as_en_d1_50_logs;pd;EN;d1;Int;logs;143.0;198.0;38.46;85.7;85.25;0.45
vol_pd_as_ep_d1_50_data;pd;EP;d1;Int;data;4997.12;4007.76;-19.8;2426.88;2468.84;-41.96
vol_pd_as_ep_d1_50_logs;pd;EP;d1;Int;logs;100.0;118.0;18.0;22.2;22.44;-0.24
vol_pd_as_et_d1_50_data;pd;ET;d1;Int;data;126.0;26.0;-79.37;3.28;4.43;-1.15
vol_pd_as_et_d1_50_logs;pd;ET;d1;Int;logs;18.0;6.0;-66.67;0.124609;0.0;0.12
vol_pd_as_ge_d1_50_data;pd;GE;d1;Int;data;700.0;812.0;16.0;424.3;435.43;-11.13
vol_pd_as_ge_d1_50_logs;pd;GE;d1;Int;logs;21.0;15.0;-28.57;4.7;4.65;0.05
vol_pd_as_if_d1_50_data;pd;IF;d1;Int;data;100.0;;;1.02;;
vol_pd_as_if_d1_50_logs;pd;IF;d1;Int;logs;20.0;;;0.216602;;
vol_pd_as_mn_d1_50_data;pd;MN;d1;Int;data;18432.0;14343.92;-22.18;7813.12;8707.14;-894.02
vol_pd_as_mn_d1_50_logs;pd;MN;d1;Int;logs;54.0;76.0;40.74;30.63;29.24;1.39
vol_pd_as_pl_d1_50_data;pd;PL;d1;Int;data;325.0;404.0;24.31;198.4;244.52;-46.12
vol_pd_as_pl_d1_50_logs;pd;PL;d1;Int;logs;54.0;84.0;55.56;27.63;33.58;-5.95
vol_pd_as_px_d1_50_data;pd;PX;d1;Int;data;1495.04;1506.04;0.74;347.0;336.37;10.63
vol_pd_as_px_d1_50_logs;pd;PX;d1;Int;logs;18.0;46.0;155.56;0.518164;0.33;0.19
vol_pd_as_re_d1_50_data;pd;RE;d1;Int;data;100.0;275.0;175.0;42.27;57.27;-15.0
vol_pd_as_re_d1_50_logs;pd;RE;d1;Int;logs;35.0;11.0;-68.57;1.3;0.89;0.41
vol_pd_as_rh_d1_50_data;pd;RH;d1;Int;data;18.0;8.0;-55.56;1.12;1.88;-0.76
vol_pd_as_rh_d1_50_logs;pd;RH;d1;Int;logs;18.0;14.0;-22.22;0.452441;0.21;0.24
vol_pd_as_ri_d1_50_data;pd;RI;d1;Int;data;4003.84;6031.12;50.63;2785.28;2808.3;-23.02
vol_pd_as_ri_d1_50_logs;pd;RI;d1;Int;logs;18.0;17.0;-5.56;0.947559;0.9;0.05
vol_pd_as_rp_d1_50_data;pd;RP;d1;Int;data;21504.0;21323.0;-0.84;7157.76;7128.14;29.62
vol_pd_as_rp_d1_50_logs;pd;RP;d1;Int;logs;54.0;81.0;50.0;2.01;1.43;0.58
vol_pd_as_st_d1_50_data;pd;ST;d1;Int;data;350.0;579.0;65.43;142.2;194.02;-51.82
vol_pd_as_st_d1_50_logs;pd;ST;d1;Int;logs;21.0;57.0;171.43;10.3;10.25;0.05
vol_pd_as_ut_d1_50_data;pd;UT;d1;Int;data;700.0;510.0;-27.14;214.2;238.29;-24.09
vol_pd_as_ut_d1_50_logs;pd;UT;d1;Int;logs;36.0;23.0;-36.11;3.75;3.6;0.15
vol_pd_aus_COM;pd;COM;d1;Int;aus;200.0;;;61.57;;
vol_pd_aus_DEP;pd;DEP;d1;Int;aus;520.0;4000.0;669.23;48.88;44.74;4.14
vol_pd_aus_ECH;pd;ECH;d1;Int;aus;46080.0;63543.0;37.9;27555.84;32732.63;-5176.79
vol_pd_aus_ESP_U;pd;ESP_U;d1;Int;aus;6144.0;;;3747.84;;
vol_pd_aus_ESP_Z;pd;ESP_Z;d1;Int;aus;16384.0;;;9041.92;;
vol_pd_aus_GEN;pd;GEN;d1;Int;aus;6144.0;;;5529.6;;
